id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_books_user,access.books.user,model_books,library.library_group_user,1,1,0,0
access_books,access.books,model_books,library.library_group_manager,1,1,1,1
access_authors_user,access.authors.user,model_authors,library.library_group_user,1,0,0,0
access_authors,access.authors,model_authors,library.library_group_manager,1,1,1,1
access_publishers_user,access.publishers.user,model_publishers,library.library_group_user,1,0,0,0
access_publishers,access.publishers,model_publishers,library.library_group_manager,1,1,1,1
access_genres_user,access.genres.user,model_genres,library.library_group_user,1,0,0,0
access_genres,access.genres,model_genres,library.library_group_manager,1,1,1,1
access_checkouts_user,access.checkouts.user,model_checkouts,library.library_group_user,1,1,1,1
access_checkouts,access.checkouts,model_checkouts,library.library_group_manager,1,1,1,1
access_tags_user,access.tags.user,model_tags,library.library_group_user,1,0,0,0
access_tags,access.tags,model_tags,library.library_group_manager,1,1,1,1
access_book_recommendation_user,access.book.recommendation.user,model_book_recommendation,library.library_group_user,1,1,1,0
access_book_recommendation,access.book.recommendation,model_book_recommendation,library.library_group_manager,1,1,1,0
access_checkout_line_user,access.checkout.line.user,model_checkout_line,library.library_group_user,1,1,1,1
access_checkout_line,access.checkout.line,model_checkout_line,library.library_group_manager,1,1,1,1
access_members_user,access.members.user,model_members,library.library_group_user,1,1,0,0
access_members,access.members,model_members,library.library_group_manager,1,1,1,0
access_reports,access.reports.user,model_reports,library.library_group_user,1,1,1,0
access_reports,access.reports,model_reports,library.library_group_manager,1,1,1,1
access_report_wizard,access.report.wizard.user,model_report_wizard,library.library_group_user,1,1,1,0
access_report_wizard,access.report.wizard,model_report_wizard,library.library_group_manager,1,1,1,1
access_xlsx_report_wizard,access.xlsx.report.wizard,model_xlsx_report_wizard,library.library_group_user,1,1,1,0
access_xlsx_report_wizard,access.xlsx.report.wizard,model_xlsx_report_wizard,library.library_group_manager,1,1,1,1
access_book_image,access.book.image,model_book_image,library.library_group_user,1,1,1,0
access_book_image,access.book.image,model_book_image,library.library_group_manager,1,1,1,1







